,platform,searchTime,searchQuery,searchInteractionURIs
0,IPHONE,2025-01-11T01:32:10.374Z[UTC],newjeans pod,['spotify:show:7Jwg6yo4jJ0EfxhlDlTQSS']
1,IPHONE,2025-01-11T01:34:09.187Z[UTC],billy ca,[]
2,,2025-01-11T01:34:13.369Z[UTC],bil,[]
3,,2025-01-11T01:34:13.418Z[UTC],bil,[]
4,,2025-01-11T01:34:13.509Z[UTC],b,[]
5,,2025-01-11T01:34:13.569Z[UTC],b,[]
6,,2025-01-11T01:34:13.623Z[UTC],bi,[]
7,,2025-01-11T01:34:13.673Z[UTC],bi,[]
8,IPHONE,2025-01-11T01:34:20.247Z[UTC],rdcw,['spotify:artist:0gHqZY8vQFGUuglZ5TO1Cd']
9,IPHONE,2025-01-11T01:34:38.046Z[UTC],billy car,['spotify:search:billy+carson']
10,,2025-01-13T14:55:16.912Z[UTC],bourn,[]
11,,2025-01-13T14:55:17.278Z[UTC],bourne i,[]
12,OSX_X86_64,2025-01-13T14:55:17.380Z[UTC],bourn,[]
13,,2025-01-13T14:55:17.575Z[UTC],bourne i,[]
14,OSX_X86_64,2025-01-13T14:55:18.152Z[UTC],bourne id,[]
15,,2025-01-13T14:55:18.194Z[UTC],bourne id,[]
16,OSX_X86_64,2025-01-13T14:55:19.059Z[UTC],bourne iden,[]
17,,2025-01-13T14:55:19.087Z[UTC],bourne iden,[]
18,,2025-01-13T14:55:19.710Z[UTC],bourne ideni,[]
19,,2025-01-13T14:55:20.023Z[UTC],bourne ideni,[]
20,,2025-01-13T14:59:26.126Z[UTC],bou,[]
21,,2025-01-13T14:59:26.323Z[UTC],bou,[]
22,,2025-01-13T14:59:26.650Z[UTC],bournn,[]
23,,2025-01-13T14:59:26.920Z[UTC],bournn,[]
24,,2025-01-13T14:59:27.630Z[UTC],bournne ,[]
25,,2025-01-13T14:59:27.898Z[UTC],bournne ,[]
26,,2025-01-13T14:59:28.425Z[UTC],bournne i,[]
27,,2025-01-13T14:59:28.697Z[UTC],bournne i,[]
28,,2025-01-13T14:59:29.100Z[UTC],bournne ide,[]
29,,2025-01-13T14:59:29.419Z[UTC],bournne ide,[]
30,,2025-01-13T14:59:32.117Z[UTC],bournne id,[]
31,,2025-01-13T14:59:32.384Z[UTC],bournne id,[]
32,,2025-01-13T14:59:38.053Z[UTC],bourne ide,[]
33,,2025-01-13T14:59:38.218Z[UTC],bourne ide,[]
34,,2025-01-13T14:59:42.462Z[UTC],bourne identity,[]
35,,2025-01-13T14:59:42.793Z[UTC],bourne identity,[]
36,,2025-01-13T14:59:43.690Z[UTC],bourne identity ,[]
37,,2025-01-13T14:59:44.049Z[UTC],bourne identity ,[]
38,,2025-01-13T14:59:44.186Z[UTC],bourne identity mo,[]
39,,2025-01-13T14:59:44.540Z[UTC],bourne identity mo,[]
40,,2025-01-13T14:59:45.539Z[UTC],bourne identity moby,[]
41,,2025-01-13T14:59:45.764Z[UTC],bourne identity moby,[]
42,IPHONE,2025-01-15T19:09:01.087Z[UTC],low lenny,['spotify:track:3X8fyvADS1u3ix2ewIpEoo']
43,IPHONE,2025-01-18T08:33:41.210Z[UTC],it's you,['spotify:track:61OtYav1fiUCr73JwZD2Sb']
44,IPHONE,2025-01-18T08:41:26.605Z[UTC],daniel someyhi,['spotify:track:1OC4YsxfH2mFeq0NImMArT']
45,,2025-01-19T09:21:01.740Z[UTC],henry,[]
46,,2025-01-19T09:21:01.985Z[UTC],henry,[]
47,,2025-01-19T09:21:02.529Z[UTC],henry ,[]
48,,2025-01-19T09:21:02.722Z[UTC],henry ,[]
49,,2025-01-19T09:21:03.734Z[UTC],henry it,[]
50,,2025-01-19T09:21:03.936Z[UTC],henry it,[]
51,,2025-01-19T09:21:04.594Z[UTC],henry it's,[]
52,,2025-01-19T09:21:04.886Z[UTC],henry it's,[]
53,OSX_X86_64,2025-01-19T10:32:52.311Z[UTC],ty,[]
54,,2025-01-19T10:32:52.344Z[UTC],ty,[]
55,,2025-01-19T10:32:52.552Z[UTC],tyl,[]
56,,2025-01-19T10:32:52.716Z[UTC],tyl,[]
57,,2025-01-19T10:32:54.162Z[UTC],tyler ,[]
58,,2025-01-19T10:32:54.325Z[UTC],tyler ,[]
59,,2025-01-19T10:36:33.056Z[UTC],ju,[]
60,,2025-01-19T10:36:33.245Z[UTC],ju,[]
61,,2025-01-19T10:36:34.001Z[UTC],justinn ,[]
62,,2025-01-19T10:36:34.232Z[UTC],justinn ,[]
63,,2025-01-19T10:38:24.138Z[UTC],r,[]
64,,2025-01-19T10:38:24.400Z[UTC],r,[]
65,,2025-01-19T10:38:24.597Z[UTC],ro,[]
66,,2025-01-19T10:38:24.849Z[UTC],ro,[]
67,,2025-01-19T10:38:25.118Z[UTC],ros,[]
68,OSX_X86_64,2025-01-19T10:38:25.440Z[UTC],ros,[]
69,,2025-01-19T10:38:26.498Z[UTC],rosi,[]
70,,2025-01-19T10:38:26.685Z[UTC],rosi,[]
71,,2025-01-19T12:14:36.493Z[UTC],sub,[]
72,,2025-01-19T12:14:36.736Z[UTC],sub,[]
73,,2025-01-19T12:14:37.221Z[UTC],su,[]
74,,2025-01-19T12:14:37.357Z[UTC],s,[]
75,OSX_X86_64,2025-01-19T12:14:37.555Z[UTC],su,[]
76,,2025-01-19T12:14:37.557Z[UTC],s,[]
77,,2025-01-19T12:14:37.656Z[UTC],subo,[]
78,,2025-01-19T12:14:37.839Z[UTC],subo,[]
79,,2025-01-19T12:14:41.294Z[UTC],subomoto,[]
80,,2025-01-19T12:14:41.300Z[UTC],subomo,[]
81,,2025-01-19T12:14:41.302Z[UTC],subom,[]
82,,2025-01-19T12:14:41.458Z[UTC],subomoto,[]
83,,2025-01-19T12:14:41.485Z[UTC],subomo,[]
84,,2025-01-19T12:14:41.527Z[UTC],subom,[]
85,,2025-01-19T12:50:00.502Z[UTC],o,[]
86,,2025-01-19T12:50:00.806Z[UTC],o,[]
87,OSX_X86_64,2025-01-19T12:50:00.930Z[UTC],ob,[]
88,,2025-01-19T12:50:00.961Z[UTC],ob,[]
89,,2025-01-19T12:50:01.096Z[UTC],obi,[]
90,,2025-01-19T12:50:01.289Z[UTC],obi,[]
91,OSX_X86_64,2025-01-19T12:50:03.360Z[UTC],obiti,[]
92,,2025-01-19T12:50:03.393Z[UTC],obiti,[]
93,,2025-01-19T12:50:07.148Z[UTC],obit,[]
94,,2025-01-19T12:50:07.355Z[UTC],obit,[]
95,OSX_X86_64,2025-01-19T12:50:07.997Z[UTC],obito,[]
96,,2025-01-19T12:50:08.033Z[UTC],obito,[]
97,,2025-01-19T15:58:13.483Z[UTC],anna,[]
98,OSX_X86_64,2025-01-19T15:58:13.857Z[UTC],anna,[]
99,,2025-01-19T15:58:14.030Z[UTC],anna ,[]
100,,2025-01-19T15:58:14.227Z[UTC],anna ,[]
101,,2025-01-19T15:58:16.546Z[UTC],anna tatang,[]
102,,2025-01-19T15:58:16.764Z[UTC],anna tatang,[]
103,,2025-01-19T15:58:17.318Z[UTC],anna tatangel,[]
104,,2025-01-19T15:58:17.543Z[UTC],anna tatangel,[]
105,,2025-01-19T15:58:18.440Z[UTC],anna tatangelo,[]
106,,2025-01-19T15:58:18.646Z[UTC],anna tatangelo,[]
107,,2025-01-19T16:02:32.406Z[UTC],e,[]
108,,2025-01-19T16:02:32.589Z[UTC],e,[]
109,,2025-01-19T16:02:34.057Z[UTC],enrique,[]
110,,2025-01-19T16:02:34.283Z[UTC],enrique,[]
111,,2025-01-19T16:02:34.964Z[UTC],enrique igle,[]
112,,2025-01-19T16:02:35.189Z[UTC],enrique igle,[]
113,,2025-01-19T16:02:36.025Z[UTC],enrique iglesisa,[]
114,,2025-01-19T16:02:36.360Z[UTC],enrique iglesisa,[]
115,,2025-01-19T16:02:36.861Z[UTC],enrique iglesias,[]
116,,2025-01-19T16:02:37.126Z[UTC],enrique iglesias,[]
117,,2025-01-19T17:07:30.130Z[UTC],j,[]
118,,2025-01-19T17:07:30.401Z[UTC],j,[]
119,,2025-01-19T17:07:30.743Z[UTC],jannn,[]
120,,2025-01-19T17:07:30.931Z[UTC],jannn,[]
121,,2025-01-19T17:07:31.077Z[UTC],jannno,[]
122,,2025-01-19T17:07:31.331Z[UTC],jannno,[]
123,,2025-01-19T17:07:32.117Z[UTC],jann,[]
124,,2025-01-19T17:07:32.311Z[UTC],jann,[]
125,,2025-01-19T17:07:32.967Z[UTC],janno ,[]
126,,2025-01-19T17:07:33.131Z[UTC],janno ,[]
127,,2025-01-19T17:07:34.218Z[UTC],janno gibbs,[]
128,,2025-01-19T17:07:34.427Z[UTC],janno gibbs,[]
129,,2025-01-19T17:07:36.669Z[UTC],gar,[]
130,,2025-01-19T17:07:36.855Z[UTC],gar,[]
131,OSX_X86_64,2025-01-19T17:07:37.517Z[UTC],gary,[]
132,,2025-01-19T17:07:37.553Z[UTC],gary,[]
133,,2025-01-19T17:07:38.039Z[UTC],gary v,[]
134,,2025-01-19T17:07:38.264Z[UTC],gary v,[]
135,,2025-01-20T00:18:55.076Z[UTC],con,[]
136,,2025-01-20T00:18:55.133Z[UTC],con,[]
137,IPHONE,2025-01-20T00:19:04.077Z[UTC],connor grtvfs,[]
138,,2025-01-22T15:43:26.339Z[UTC],o,[]
139,,2025-01-22T15:43:26.500Z[UTC],oz,[]
140,,2025-01-22T15:43:26.589Z[UTC],o,[]
141,,2025-01-22T15:43:26.726Z[UTC],oz,[]
142,,2025-01-22T15:44:20.871Z[UTC],henry iut,[]
143,,2025-01-22T15:44:21.126Z[UTC],henry iut,[]
144,,2025-01-22T15:44:21.646Z[UTC],henry its,[]
145,,2025-01-22T15:44:21.921Z[UTC],henry its,[]
146,,2025-01-22T15:49:45.670Z[UTC],gree,[]
147,,2025-01-22T15:49:45.948Z[UTC],gree,[]
148,,2025-01-22T15:49:46.269Z[UTC],green,[]
149,,2025-01-22T15:49:46.489Z[UTC],green,[]
150,,2025-01-22T15:49:46.930Z[UTC],greenda,[]
151,,2025-01-22T15:49:47.171Z[UTC],greenda,[]
152,,2025-01-22T15:49:47.390Z[UTC],greenday,[]
153,,2025-01-22T15:49:47.621Z[UTC],greenday,[]
154,IPHONE,2025-01-24T08:04:21.998Z[UTC],wadada,['spotify:track:0AuZUiq6K6E9l2GOWTuy5c']
155,IPHONE,2025-01-24T08:08:47.797Z[UTC],suno,[]
156,IPHONE,2025-01-24T08:08:49.158Z[UTC],subomo,['spotify:search:subomoto+hev+abi+remix']
157,IPHONE,2025-01-24T08:08:50.947Z[UTC],subomoto hev abi remix,"['spotify:track:21Dq4ZfwEg1nfkwyxrx0ve', 'spotify:album:7wjI6FCsMJwMCumTlNu0xl']"
158,IPHONE,2025-01-24T13:25:52.301Z[UTC],naruto supp,['spotify:playlist:4vW805RN0c6j67lWy68vgs']
159,,2025-01-24T13:37:58.919Z[UTC],dark k,[]
160,,2025-01-24T13:37:58.986Z[UTC],dark k,[]
161,,2025-01-24T13:38:00.050Z[UTC],dark knig,[]
162,,2025-01-24T13:38:00.175Z[UTC],dark knig,[]
163,IPHONE,2025-01-24T13:38:00.499Z[UTC],dark knight,['spotify:album:63uFfOZpC7jrV7wfuBY2lX']
164,,2025-01-26T09:11:19.236Z[UTC],se,[]
165,,2025-01-26T09:11:19.494Z[UTC],se,[]
166,,2025-01-26T09:11:19.744Z[UTC],sexed,[]
167,,2025-01-26T09:11:19.909Z[UTC],sexed,[]
168,,2025-01-26T09:11:20.066Z[UTC],sexed ,[]
169,,2025-01-26T09:11:20.212Z[UTC],sexed ,[]
170,,2025-01-26T09:11:20.535Z[UTC],sexed u,[]
171,,2025-01-26T09:11:20.695Z[UTC],sexed u,[]
172,,2025-01-26T09:11:20.820Z[UTC],sexed up,[]
173,,2025-01-26T09:11:21.025Z[UTC],sexed up,[]
174,,2025-01-28T06:04:06.714Z[UTC],ju,[]
175,,2025-01-28T06:04:06.900Z[UTC],ju,[]
176,,2025-01-28T06:04:08.729Z[UTC],junn k,[]
177,,2025-01-28T06:04:08.954Z[UTC],junn k,[]
178,,2025-01-28T06:04:09.414Z[UTC],jun,[]
179,,2025-01-28T06:04:09.612Z[UTC],jun,[]
180,,2025-01-28T06:04:10.691Z[UTC],jua,[]
181,,2025-01-28T06:04:10.871Z[UTC],jua,[]
182,,2025-01-28T06:04:11.138Z[UTC],juan,[]
183,,2025-01-28T06:04:11.309Z[UTC],juan,[]
184,OSX_X86_64,2025-01-28T06:04:11.928Z[UTC],juan ka,[]
185,,2025-01-28T06:04:11.967Z[UTC],juan ka,[]
186,,2025-01-28T06:04:12.594Z[UTC],juan karlos,[]
187,OSX_X86_64,2025-01-28T06:04:12.892Z[UTC],juan karlos,[]
188,,2025-01-28T08:55:33.326Z[UTC],b,[]
189,,2025-01-28T08:55:33.567Z[UTC],b,[]
190,,2025-01-28T08:55:34.138Z[UTC],btre,[]
191,,2025-01-28T08:55:34.280Z[UTC],btre,[]
192,,2025-01-28T08:55:34.694Z[UTC],btred,[]
193,,2025-01-28T08:55:34.807Z[UTC],btred,[]
194,,2025-01-28T08:55:36.938Z[UTC],bre,[]
195,,2025-01-28T08:55:37.110Z[UTC],bre,[]
196,,2025-01-28T08:55:37.345Z[UTC],bread,[]
197,,2025-01-28T08:55:37.519Z[UTC],bread,[]
198,,2025-01-29T18:36:44.194Z[UTC],s,[]
199,,2025-01-29T18:36:44.530Z[UTC],s,[]
200,WIN32_X86_64,2025-01-29T18:36:46.273Z[UTC],spongecol,[]
201,,2025-01-29T18:36:46.312Z[UTC],spongecol,[]
202,,2025-01-29T18:36:46.481Z[UTC],spongecola,[]
203,,2025-01-29T18:36:46.809Z[UTC],spongecola,[]
204,,2025-01-29T19:43:40.786Z[UTC],u,[]
205,WIN32_X86_64,2025-01-29T19:43:41.153Z[UTC],u,[]
206,WIN32_X86_64,2025-01-29T19:43:41.302Z[UTC],uta ,[]
207,,2025-01-29T19:43:41.337Z[UTC],uta ,[]
208,,2025-01-29T19:43:42.618Z[UTC],uta one piece,[]
209,,2025-01-29T19:43:42.890Z[UTC],uta one piece,[]
210,,2025-01-29T19:46:27.838Z[UTC],w,[]
211,,2025-01-29T19:46:27.997Z[UTC],w,[]
212,,2025-01-29T19:46:29.520Z[UTC],where the ,[]
213,WIN32_X86_64,2025-01-29T19:46:29.856Z[UTC],where the ,[]
214,,2025-01-29T19:46:30.131Z[UTC],where the wind,[]
215,,2025-01-29T19:46:30.416Z[UTC],where the wind,[]
216,,2025-01-29T19:46:30.489Z[UTC],where the wind ,[]
217,,2025-01-29T19:46:30.729Z[UTC],where the wind ,[]
218,,2025-01-29T19:46:31.464Z[UTC],where the wind blows,[]
219,,2025-01-29T19:46:31.754Z[UTC],where the wind blows,[]
220,,2025-01-29T19:46:31.866Z[UTC],where the wind blows ,[]
221,,2025-01-29T19:46:32.114Z[UTC],where the wind blows ,[]
222,,2025-01-29T19:46:32.702Z[UTC],where the wind blows a,[]
223,,2025-01-29T19:46:32.954Z[UTC],where the wind blows a,[]
224,WIN32_X86_64,2025-01-29T19:46:33.796Z[UTC],where the wind blows ado,[]
225,,2025-01-29T19:46:33.832Z[UTC],where the wind blows ado,[]
226,,2025-01-31T09:24:35.806Z[UTC],pow,[]
227,,2025-01-31T09:24:36.022Z[UTC],pow,[]
228,,2025-01-31T09:24:36.500Z[UTC],power,[]
229,,2025-01-31T09:24:36.697Z[UTC],power,[]
230,,2025-02-06T20:23:04.798Z[UTC],spanish,[]
231,,2025-02-06T20:23:04.994Z[UTC],spanish,[]
232,,2025-02-06T20:23:07.192Z[UTC],spanish e,[]
233,,2025-02-06T20:23:07.366Z[UTC],spanish e,[]
234,,2025-02-06T20:23:08.151Z[UTC],spanish eyes,[]
235,,2025-02-06T20:23:08.321Z[UTC],spanish eyes,[]
236,IPHONE,2025-02-07T00:53:54.795Z[UTC],one piec,[]
237,IPHONE,2025-02-07T01:32:11.668Z[UTC],jj reddick fl,['spotify:episode:0bDkp9ck0SvUwkXeoPB0Pk']
238,IPHONE,2025-02-07T01:32:47.151Z[UTC],luka doncic food,[]
239,,2025-02-07T15:40:06.690Z[UTC],spanis,[]
240,,2025-02-07T15:40:06.694Z[UTC],spanish,[]
241,,2025-02-07T15:40:06.938Z[UTC],spanish,[]
242,,2025-02-07T15:40:06.973Z[UTC],spanis,[]
243,,2025-02-07T15:40:09.168Z[UTC],spanish ,[]
244,,2025-02-07T15:40:09.368Z[UTC],spanish ,[]
245,,2025-02-07T15:40:12.224Z[UTC],spanish eye,[]
246,,2025-02-07T15:40:12.412Z[UTC],spanish eyes,[]
247,,2025-02-07T15:40:12.442Z[UTC],spanish eye,[]
248,,2025-02-07T15:40:12.642Z[UTC],spanish eyes,[]
249,IPHONE,2025-02-08T12:16:04.273Z[UTC],po,"['spotify:playlist:6rGugJt4KC0VcE1BUow39d', 'spotify:show:5eodRZd3qR9VT1ip1wI7xQ']"
250,IPHONE,2025-02-09T09:11:50.792Z[UTC],tommy,['spotify:search:tommy+richman']
251,IPHONE,2025-02-09T09:11:53.964Z[UTC],tommy richman,['spotify:track:5AJ9hqTS2wcFQCELCFRO7A']
252,,2025-02-11T12:16:31.399Z[UTC],jus,[]
253,,2025-02-11T12:16:31.685Z[UTC],jus,[]
254,WIN32_X86_64,2025-02-11T12:16:33.250Z[UTC],just feel be,[]
255,,2025-02-11T12:16:33.288Z[UTC],just feel be,[]
256,,2025-02-11T12:16:33.706Z[UTC],just feel better,[]
257,,2025-02-11T12:16:33.910Z[UTC],just feel better,[]
258,,2025-02-11T12:16:33.994Z[UTC],just feel better ,[]
259,,2025-02-11T12:16:34.311Z[UTC],just feel better ,[]
260,,2025-02-11T12:16:34.746Z[UTC],just feel better s,[]
261,,2025-02-11T12:16:35.422Z[UTC],just feel better steve,[]
262,,2025-02-11T12:16:35.690Z[UTC],just feel better steve,[]
263,,2025-02-11T12:16:35.818Z[UTC],just feel better steven,[]
264,,2025-02-11T12:16:35Z[UTC],just feel better s,[]
265,,2025-02-11T12:16:36.103Z[UTC],just feel better steven,[]
266,IPHONE,2025-02-13T09:47:09.733Z[UTC],blue,['spotify:search:blue+yung+kai']
267,IPHONE,2025-02-13T09:47:11.907Z[UTC],blue yung kai,['spotify:track:3be9ACTxtcL6Zm4vJRUiPG']
268,,2025-02-14T18:53:47.196Z[UTC],bl,[]
269,,2025-02-14T18:53:47.294Z[UTC],blu,[]
270,,2025-02-14T18:53:47.415Z[UTC],bl,[]
271,,2025-02-14T18:53:47.483Z[UTC],blu,[]
272,,2025-02-14T18:53:47.568Z[UTC],blue,[]
273,,2025-02-14T18:53:47.721Z[UTC],blue,[]
274,,2025-02-14T18:53:48.045Z[UTC],blue ,[]
275,,2025-02-14T18:53:48.241Z[UTC],blue ,[]
276,IPHONE,2025-02-16T06:09:20.236Z[UTC],schin,['spotify:track:42gZM6AQ9BDMaTyTmMDVlN']
277,,2025-02-16T07:12:21.360Z[UTC],ob,[]
278,,2025-02-16T07:12:21.429Z[UTC],ob,[]
279,IPHONE,2025-02-16T07:12:22.492Z[UTC],obito,['spotify:track:2f4kgtjCUyT7vCylHK3yfi']
280,WIN32_X86_64,2025-02-20T19:28:17.677Z[UTC],l,[]
281,,2025-02-20T19:28:17.678Z[UTC],lu,[]
282,,2025-02-20T19:28:17.714Z[UTC],l,[]
283,,2025-02-20T19:28:17.842Z[UTC],lu,[]
284,WIN32_X86_64,2025-02-20T19:28:18.237Z[UTC],lut,[]
285,,2025-02-20T19:28:18.275Z[UTC],lut,[]
286,,2025-02-20T19:28:18.347Z[UTC],luth,[]
287,,2025-02-20T19:28:18.541Z[UTC],luth,[]
288,,2025-02-20T19:28:18.838Z[UTC],luther,[]
289,,2025-02-20T19:28:19.150Z[UTC],luther,[]
290,IPHONE,2025-03-03T11:17:41.128Z[UTC],luther,['spotify:track:45J4avUb9Ni0bnETYaYFVJ']
291,,2025-03-06T16:14:24.713Z[UTC],you,[]
292,,2025-03-06T16:14:24.790Z[UTC],you,[]
293,,2025-03-06T16:14:24.821Z[UTC],you ,[]
294,,2025-03-06T16:14:24.909Z[UTC],you ,[]
295,,2025-03-06T16:14:25.025Z[UTC],you a,[]
296,,2025-03-06T16:14:25.033Z[UTC],you an,[]
297,,2025-03-06T16:14:25.089Z[UTC],you a,[]
298,,2025-03-06T16:14:25.091Z[UTC],you an,[]
299,,2025-03-06T16:14:25.178Z[UTC],you and,[]
300,,2025-03-06T16:14:25.223Z[UTC],you and ,[]
301,,2025-03-06T16:14:25.270Z[UTC],you and,[]
302,,2025-03-06T16:14:25.277Z[UTC],you and ,[]
303,,2025-03-06T16:14:25.351Z[UTC],you and m,[]
304,,2025-03-06T16:14:25.418Z[UTC],you and m,[]
305,,2025-03-06T16:14:25.460Z[UTC],you and me,[]
306,,2025-03-06T16:14:25.523Z[UTC],you and me,[]
307,,2025-03-06T16:14:29.141Z[UTC],you and me tal,[]
308,,2025-03-06T16:14:29.185Z[UTC],you and me tal,[]
309,,2025-03-06T16:14:29.445Z[UTC],you and me tak,[]
310,,2025-03-06T16:14:29.488Z[UTC],you and me tak,[]
311,IPHONE_ARM64,2025-03-06T16:14:30.261Z[UTC],you and me take t,[]
312,,2025-03-06T16:14:30.439Z[UTC],you and me take tha,[]
313,,2025-03-06T16:14:30.440Z[UTC],you and me take tha,[]
314,IPHONE,2025-03-06T16:14:33.888Z[UTC],you and me take that,"['spotify:episode:4mVBN43HChlQjWT3qhAyhH', 'spotify:track:6NUkc09aUDJlcI9tpyVA93']"
315,,2025-03-13T19:50:24.447Z[UTC],bl,[]
316,,2025-03-13T19:50:24.698Z[UTC],bl,[]
317,,2025-03-13T19:50:24.710Z[UTC],blue,[]
318,,2025-03-13T19:50:24.893Z[UTC],blue,[]
319,,2025-03-19T17:18:52.270Z[UTC],sund,[]
320,,2025-03-19T17:18:52.544Z[UTC],sund,[]
321,,2025-03-19T17:18:52.584Z[UTC],sunday,[]
322,,2025-03-19T17:18:52.805Z[UTC],sunday,[]
323,,2025-03-19T17:18:53.088Z[UTC],sunday c,[]
324,,2025-03-19T17:18:53.357Z[UTC],sunday c,[]
325,,2025-03-19T17:18:53.578Z[UTC],sunday col,[]
326,,2025-03-19T17:18:53.876Z[UTC],sunday col,[]
327,,2025-03-19T17:18:54.189Z[UTC],sunday co,[]
328,,2025-03-19T17:18:54.491Z[UTC],sunday co,[]
329,,2025-03-19T17:18:54.518Z[UTC],sunday coo,[]
330,,2025-03-19T17:18:54.805Z[UTC],sunday coo,[]
331,WIN32_X86_64,2025-03-19T17:18:54.921Z[UTC],sunday cool,[]
332,,2025-03-19T17:18:54.960Z[UTC],sunday cool,[]
333,IPHONE,2025-03-22T15:22:17.785Z[UTC],milk,['spotify:track:7CYqCJ15jCQpWdPtuPtQAr']
334,IPHONE,2025-03-22T15:22:28.848Z[UTC],coin ,['spotify:artist:0ZxZlO7oWCSYMXhehpyMvE']
335,,2025-03-22T15:52:15.131Z[UTC],m,[]
336,,2025-03-22T15:52:15.235Z[UTC],m,[]
337,,2025-03-22T15:52:17.439Z[UTC],my decembe,[]
338,,2025-03-22T15:52:17.486Z[UTC],my decembe,[]
339,IPHONE,2025-03-22T15:52:17.703Z[UTC],my december,[]
340,,2025-03-22T15:52:20.177Z[UTC],my d,[]
341,,2025-03-22T15:52:20.178Z[UTC],my ,[]
342,,2025-03-22T15:52:20.236Z[UTC],my d,[]
343,,2025-03-22T15:52:20.241Z[UTC],my ,[]
344,,2025-03-22T15:52:20.359Z[UTC],m,[]
345,,2025-03-22T15:52:20.364Z[UTC],my,[]
346,,2025-03-22T15:52:20.438Z[UTC],my,[]
347,,2025-03-22T15:52:20.446Z[UTC],m,[]
348,IPHONE,2025-03-22T15:52:22.020Z[UTC],lost,['spotify:track:373gDROnujxNTFa1FojYIl']
349,IPHONE,2025-03-22T15:54:24.733Z[UTC],scream,[]
350,,2025-03-22T15:54:27.581Z[UTC],s,[]
351,,2025-03-22T15:54:27.646Z[UTC],s,[]
352,WIN32_X86_64,2025-03-23T09:39:29.994Z[UTC],c,[]
353,,2025-03-23T09:39:30.039Z[UTC],c,[]
354,,2025-03-23T09:39:30.537Z[UTC],creep,[]
355,,2025-03-23T09:39:30.711Z[UTC],creep,[]
356,,2025-03-23T09:39:33.853Z[UTC],creep ,[]
357,,2025-03-23T09:39:34.032Z[UTC],creep ,[]
358,,2025-03-23T09:39:34.218Z[UTC],creep s,[]
359,,2025-03-23T09:39:34.246Z[UTC],creep stgon,[]
360,,2025-03-23T09:39:34.412Z[UTC],creep s,[]
361,,2025-03-23T09:39:34.615Z[UTC],creep stgon,[]
362,,2025-03-23T09:39:35.508Z[UTC],creep st,[]
363,,2025-03-23T09:39:35.694Z[UTC],creep st,[]
364,,2025-03-23T09:39:35.783Z[UTC],creep sti,[]
365,,2025-03-23T09:39:36.047Z[UTC],creep sti,[]
366,,2025-03-23T09:39:36.207Z[UTC],creep stone,[]
367,,2025-03-23T09:39:36.411Z[UTC],creep stone,[]
368,,2025-03-23T10:23:47.011Z[UTC],b,[]
369,,2025-03-23T10:23:47.013Z[UTC],be,[]
370,,2025-03-23T10:23:47.299Z[UTC],b,[]
371,,2025-03-23T10:23:47.493Z[UTC],behin,[]
372,WIN32_X86_64,2025-03-23T10:23:47.569Z[UTC],be,[]
373,WIN32_X86_64,2025-03-23T10:23:47.878Z[UTC],behin,[]
374,,2025-03-23T10:23:48.006Z[UTC],behind,[]
375,,2025-03-23T10:23:48.288Z[UTC],behind,[]
376,IPHONE,2025-03-24T00:38:30.296Z[UTC],the ,['spotify:track:1QJbDTZAO8rpGOMG4UahFM']
377,IPHONE,2025-03-27T17:32:21.903Z[UTC],king princess,['spotify:track:071uK6V3dKj3BMNNzTEyRu']
378,IPHONE,2025-03-29T17:39:16.071Z[UTC],jvk,['spotify:artist:164Uj4eKjl6zTBKfJLFKKK']
379,,2025-03-29T17:39:44.326Z[UTC],w,[]
380,,2025-03-29T17:39:44.786Z[UTC],w,[]
381,IPHONE,2025-03-29T17:39:47.936Z[UTC],worlds colll,['spotify:track:4Z3a18Jw4aGcmN6WLon32x']
382,IPHONE,2025-04-02T10:35:51.382Z[UTC],night,['spotify:search:nights+like+this']
383,IPHONE,2025-04-02T10:35:54.316Z[UTC],nights like this,['spotify:track:1XBYiRV30ykHw5f4wm6qEn']
